,processed_data
48680,581
48681,573
48682,586
48684,624
48685,626
48686,645
48688,653
48689,671
48690,710
48692,736
48693,763
48694,804
48695,843
48697,916
48698,946
48699,970
48701,1026
48702,1106
48703,1093
48704,953
48705,1070
48706,948
48708,865
48709,696
48710,839
48711,913
48713,1042
48714,1128
48715,1206
48717,1290
48718,1434
48720,1513
48721,1645
48722,1682
48724,1723
48725,1896
48727,1940
48728,2008
48729,2042
48730,2071
48732,2024
48733,2024
48734,2474
48735,2134
48736,690
48737,539
48739,425
48740,264
48741,204
48743,162
48744,154
48745,149
48747,144
48748,142
48749,173
48750,2434
48752,4338
48753,4773
48754,5142
48756,5775
48757,3956
48758,2624
48760,2700
48761,2455
48762,2303
48763,2306
48765,2377
48766,2375
48767,2396
48769,2509
48770,2554
48771,2602
48773,2665
48774,2776
48775,2762
48776,2785
48778,2852
48779,2877
48780,2870
48782,2891
48783,2912
48784,2912
48785,2931
48787,2816
48788,2765
48789,2773
48791,2705
48792,2723
48793,2747
48795,2801
48796,2811
48797,2793
48799,2834
48800,2826
48801,2878
48802,2839
48804,2894
48805,2961
48806,2933
48808,2940
48809,2930
48810,2953
48812,2969
48813,2794
48814,2830
48816,2798
48817,2821
48818,2750
48820,3362
48821,3998
48822,4284
48824,4329
48825,4305
48826,4002
48827,3352
48829,3116
48830,3044
48831,3030
48833,2983
48834,2889
48835,2920
48837,2916
48838,2913
48839,2868
48840,2877
48842,2934
48843,2972
48844,2871
48846,2934
48847,2875
48848,2820
48850,2892
48851,2883
48852,2846
48853,2844
48855,2820
48856,2827
48857,2777
48859,2842
48860,2878
48861,2913
48863,2936
48864,2984
48865,2983
48866,3027
48868,3064
48869,3067
48870,3043
48872,3033
48873,3072
48874,3081
48876,3055
48877,3044
48878,3046
48879,3009
48881,3045
48882,3061
48883,3049
48885,2984
48886,2852
48887,2756
48889,2736
48890,2816
48891,2836
48892,2890
48894,2902
48895,2947
48896,2882
48898,2894
48899,2924
48900,2882
48902,2917
48903,2947
48904,2937
48905,2902
48906,2892
48907,2840
48908,2878
48910,2863
48911,2812
48912,2835
48914,2855
48915,2848
48916,2866
48917,2899
48919,2896
48920,2868
48921,2845
48923,2818
48924,2810
48925,2808
48927,2842
48928,2811
48929,2656
48931,2599
48932,2639
48933,2667
48934,2702
48936,2690
48937,2705
48938,2725
48940,2758
48941,2755
48942,2776
48943,2721
48944,2735
48945,2751
48947,2729
48948,2731
48949,2659
48950,2637
48952,2698
48953,2686
48954,2669
48955,2705
48957,2720
48958,2692
48959,2713
48960,2618
48961,2544
48963,2526
48964,2560
48965,2572
48966,2560
48968,2612
48969,2603
48970,2618
48971,2586
48972,2592
48974,2585
48975,2644
48976,2578
48977,2572
48978,2500
48979,2504
48980,2381
48982,2384
48983,2424
48984,2407
48986,2343
48987,2365
48989,2361
48990,2351
48991,2392
48993,2420
48994,2382
48995,2393
48997,2365
48998,2307
48999,2342
49001,2362
49002,2375
49003,2373
49004,2378
49006,2377
49007,2394
49008,2402
49010,2377
49011,2372
49012,2376
49014,2310
49015,2294
49016,2300
49018,2235
49019,2234
49020,2290
49021,2274
49023,2265
49024,2229
49025,2218
49027,2234
49028,2229
49029,2173
49031,2181
49032,2205
49033,2183
49034,2168
49036,2159
49037,2074
49038,2081
49040,1987
49041,2002
49042,1877
49044,1816
49045,1843
49046,1871
49047,1832
49049,1802
49050,1810
49051,1798
49053,1791
49054,1773
49055,1761
49057,1724
49058,1725
49059,1757
49060,1712
49062,1721
49063,1715
49064,1668
49066,1630
49067,1592
49068,1586
49069,1544
49071,1546
49072,1452
49074,1435
49075,1368
49076,1399
49077,1365
49079,1375
49080,1372
49081,1170
49082,1154
49083,1157
49084,1159
49085,1138
49087,1106
49088,1106
49089,1077
49091,1067
49092,1046
49093,1038
49094,1015
49096,1004
49097,988
49098,994
49100,980
49101,976
49102,965
49104,939
49105,947
49106,945
49107,939
49109,941
49110,917
49111,904
49113,881
49114,810
49115,821
49117,827
49118,807
49119,799
49120,803
49122,811
49123,795
49124,789
49126,805
49127,787
49128,778
49130,730
49131,644
49132,608
49133,593
49135,607
49136,610
49137,608
49139,606
49140,634
49141,633
49143,640
49144,628
49145,618
49146,614
49147,606
49148,596
49150,616
49151,624
49152,570
49153,567
49154,566
49156,570
49157,572
49159,565
49160,554
49161,550
49163,542
49164,517
49165,515
49166,510
49168,515
49169,504
49170,473
49171,467
49172,413
49173,420
49175,422
49176,430
49177,430
49178,430
49180,421
49181,406
49182,404
49184,404
49185,408
49186,392
49188,399
49189,390
49190,408
49191,397
49193,380
49194,378
49195,382
49197,360
49198,376
49199,385
49201,381
49202,395
49203,398
49204,404
49206,403
49207,403
49208,418
49210,415
49211,425
49212,441
49214,428
49215,416
49216,398
49217,413
49219,428
49220,436
49221,440
49223,409
49224,403
49225,417
49227,433
49228,438
49229,446
49230,442
49232,439
49233,466
49234,492
49236,538
49237,534
49238,549
49240,560
49241,622
49242,636
49244,736
49245,774
49246,893
49248,908
49249,989
49250,969
49252,1029
49253,1127
49254,1158
49255,1232
49257,1264
49258,1322
49259,1274
49261,1290
49262,1409
49263,1447
49265,1578
49266,1640
49267,1696
49269,1764
49270,1796
49271,1923
49272,2057
49274,1976
49275,2002
49276,1988
49277,2034
49278,2005
49279,2036
49280,2112
49282,2181
49283,2285
49284,2190
49286,2146
49287,2205
49288,2257
49290,2269
49291,2293
49292,2297
49293,2301
49295,2224
49296,2256
49297,2368
49299,2398
49300,2304
49301,2363
49303,2372
49304,2398
49305,2461
49306,2459
49308,2510
49309,2499
49310,2522
49311,2557
49312,2612
49313,2632
49315,2668
49316,2652
49317,2705
49318,2817
49320,2908
49321,2933
49322,2956
49324,2968
49325,2985
49326,2980
49328,2959
49329,2959
49330,2983
49332,2973
49333,2900
49334,2933
49335,2846
49337,2902
49338,2850
49339,2848
49341,2916
49342,3007
49343,2957
49344,2957
49346,2831
49347,2851
49348,2818
49350,2851
49351,2833
49352,2950
49354,2970
49355,3044
49356,3011
49357,2986
49359,2956
49360,2936
49361,2224
49363,1985
49364,2265
49365,2399
49367,2423
49368,2678
49369,2931
49371,3272
49372,3373
49373,3679
49375,3833
49376,3892
49377,3726
49379,3704
49380,3754
49381,3634
49382,3483
49384,3301
49385,2991
49386,3061
49388,3195
49389,3287
49390,3303
49392,3308
49393,3343
49394,3395
49395,3444
49397,3506
49398,3494
49399,3533
49401,3511
49402,3338
49403,3171
49405,3085
49406,3097
49407,3108
49408,3047
49410,3082
49411,3175
49412,3171
49414,3095
49415,3164
49416,3216
49418,3208
49419,3214
49420,3218
49421,3219
49423,3244
49424,3212
49425,3162
49427,3128
49428,3178
49429,3131
49431,3195
49432,3135
49433,3048
49434,2921
49436,3021
49437,3040
49438,3009
49440,3014
49441,3019
49442,3037
49444,3034
49445,3013
49446,3038
49447,3080
49449,3014
49450,3013
49451,3035
49453,3023
49454,2964
49455,3001
49457,2925
49458,2927
49459,2930
49460,2965
49462,2972
49463,2939
49464,3001
49466,2983
49467,3003
49468,2976
49470,2851
49471,2888
49472,2816
49473,2804
49475,2848
49476,2866
49477,2859
49479,2803
49480,2820
49481,2866
49483,2871
49484,2840
49485,2905
49486,2914
49488,2949
49489,2632
49490,2840
49492,2861
49493,2869
49494,2824
49496,2811
49497,2842
49498,2847
49499,2855
49501,2848
49502,2796
49503,2792
49505,2798
49506,2781
49507,2768
49509,2683
49510,2677
49511,2717
49512,2746
49514,2693
49515,2708
49516,2741
49518,2741
49519,2692
49521,2670
49522,2688
49523,2674
49524,2617
49526,2644
49527,2670
49528,2624
49530,2622
49531,2583
49533,2598
49534,2616
49535,2644
49536,2667
49538,2627
49539,2653
49541,2667
49542,2692
49543,2656
49545,2644
49546,2670
49547,2659
49548,2674
49550,2694
49551,2698
49552,2698
49554,2679
49555,2673
49556,2650
49558,2687
49559,2694
49560,2709
49561,2722
49563,2729
49564,2607
49565,2618
49567,2549
49568,2443
49569,2483
49571,2452
49572,2455
49573,2480
49574,2528
49576,2509
49577,2534
49578,2536
49580,2413
49581,2459
49582,2392
49584,2341
49585,2321
49586,2370
49587,2394
49589,2370
49590,2383
49591,2332
49593,2368
49594,2368
49595,2375
49597,2349
49598,2395
49599,2395
49600,2373
49602,2383
49603,2400
49604,2348
49606,2348
49607,2308
49608,2334
49610,2340
49611,2332
49612,2315
49613,2255
49615,2277
49616,2272
49617,2218
49619,2187
49620,2200
49621,2198
49623,2164
49624,1951
49625,1836
49626,1862
49628,1874
49629,1896
49630,1894
49632,1911
49633,1886
49634,1889
49636,1874
49637,1899
49638,1899
49639,1862
49641,1819
49642,1720
49643,1719
49645,1720
49646,1572
49647,1572
49649,1573
49650,1579
49651,1595
49652,1593
49654,1548
49655,1563
49657,1577
49658,1595
49659,1563
49661,1563
49662,1525
49663,1501
49664,1509
49666,1486
49667,1479
49668,1372
49670,1217
49671,1231
49672,1279
49674,1284
49675,1282
49676,1275
49677,1257
49679,1276
49680,1278
49681,1267
49683,1271
49684,1235
49685,1247
49687,1220
49688,1196
49689,1121
49690,1103
49692,1062
49693,1089
49694,1100
49696,1094
49697,1056
49698,1048
49700,1009
49701,997
49702,1023
49703,1025
49705,984
49706,973
49707,972
49709,878
49710,831
49711,842
49713,860
49714,845
49715,801
49716,802
49717,814
49718,809
49719,807
49721,810
49722,795
49723,768
49725,793
49726,813
49727,820
49728,794
49730,799
49731,772
49732,768
49734,777
49735,768
49736,760
49738,744
49739,726
49740,679
49742,678
49743,693
49744,646
49745,641
49747,661
49748,659
49749,628
49751,589
49752,584
49753,599
49754,573
49756,590
49757,582
49758,586
49760,589
49761,576
49762,570
49763,544
49765,554
49766,549
49767,553
49768,536
49769,537
49770,532
49772,523
49773,518
49775,516
49776,520
49777,480
49779,491
49780,489
49781,483
49782,482
49784,495
49785,471
49786,468
49788,458
49789,464
49790,477
49792,470
49793,450
49794,452
49795,447
49797,446
49798,459
49799,460
49801,477
49802,472
49803,451
49804,462
49806,478
49807,481
49809,486
49810,507
49811,519
49812,541
49814,539
49815,504
49816,478
49817,483
49819,500
49820,513
49821,534
49823,589
49824,589
49825,606
49827,663
49828,666
49829,704
49830,710
49832,770
49833,824
49835,928
49836,1006
49837,989
49838,1051
49839,1257
49840,1463
49841,1470
49842,1469
49843,1618
49845,1519
49846,1288
49847,1314
49849,1337
49850,1370
49851,1427
49853,1431
49854,1473
49856,1519
49857,1519
49858,1795
49860,1677
49861,1715
49862,1728
49863,1767
49865,1706
49866,1765
49867,1826
49869,1834
49870,1857
49872,1838
49873,1920
49874,2017
49875,2159
49877,2173
49878,2141
49879,2125
49880,2078
49882,2121
49883,2328
49884,2310
49886,2407
49887,2610
49888,2754
49889,2696
49891,2601
49892,2712
49893,2681
49895,2650
49896,2629
49897,2654
49899,2667
49900,2651
49901,2609
49902,2660
49904,2638
49905,2634
49907,2618
49908,2706
49909,2677
49910,2701
49912,2708
49913,2715
49914,2720
49915,2695
49917,2777
49918,2765
49919,2815
49921,2852
49922,2886
49923,2884
49925,2865
49926,2865
49927,2802
49928,2824
49930,2831
49931,2755
49932,2804
49934,2782
49935,2803
49936,2830
49938,2767
49939,2786
49940,2805
49942,2827
49943,2826
49944,2835
49945,2970
49947,2959
49948,3004
49949,3040
49951,3099
49952,3087
49953,3101
49955,3124
49956,3134
49957,3178
49959,3188
49960,3122
49961,3197
49962,3218
49964,3275
49965,3273
49966,3259
49967,3185
49969,3207
49970,3088
49972,3037
49973,3100
49974,3079
49975,3108
49977,3109
49978,3182
49979,3180
49980,3112
49981,3182
49982,3218
49983,3214
49985,3119
49986,3045
49987,3037
49989,3065
49990,3040
49991,3011
49993,3024
49994,2859
49995,2895
49996,2947
49998,3034
49999,3061
50000,3107
50002,3161
50003,3184
50004,3204
50005,2994
50007,2792
50008,2694
50009,2430
50011,2522
50012,2902
50013,2993
50015,2960
50016,2977
50017,3086
50019,2790
50020,2834
50021,2894
50022,2928
50024,2929
50025,2973
50027,2962
50028,3025
50029,3023
50031,2998
50032,2999
50033,3021
50035,3032
50036,3038
50038,3032
50039,2989
50040,2995
50041,2977
50042,2989
50043,2976
50044,2945
50045,2947
50046,3011
50048,3007
50049,2952
50050,2948
50051,2938
50053,2908
50054,2875
50055,2885
50057,2893
50058,2904
50059,2853
50061,2771
50062,2802
50063,2845
50064,2840
50066,2886
50067,2911
50068,2928
50070,2944
50071,2856
50072,2780
50074,2695
50075,2612
50076,2566
50077,2608
50079,2693
50080,2689
50081,2665
50083,2691
50084,2723
50085,2686
50087,2731
50088,2732
50089,2727
50090,2798
50092,2785
50093,2687
50094,2692
50096,2708
50097,2720
50098,2694
50100,2687
50101,2673
50102,2702
50103,2705
50105,2691
50106,2719
50107,2735
50109,2678
50110,2673
50111,2583
50113,2561
50114,2508
50115,2489
50116,2463
50118,2482
50119,2504
50120,2529
50122,2503
50123,2496
50124,2428
50126,2438
50127,2513
50128,2521
50129,2550
50131,2603
50132,2581
50133,2606
50135,2639
50136,2657
50137,2637
50139,2665
50140,2679
50141,2681
50142,2618
50144,2658
50145,2638
50146,2662
50148,2696
50149,2694
50150,2745
50152,2727
50153,2640
50154,2650
50156,2668
50157,2648
50158,2624
50159,2595
50161,2640
50162,2624
50163,2629
50165,2635
50166,2618
50167,2591
50168,2615
50170,2627
50171,2666
50172,2648
50174,2682
50175,2659
50176,2669
50178,2648
50179,2644
50180,2738
50181,2735
50183,2650
50184,2652
50185,2622
50187,2634
50188,2642
50189,2663
50191,2635
50192,2660
50193,2659
50194,2303
50196,2311
50197,2364
50198,2431
50200,2349
50201,2410
50202,2425
50204,2464
50205,2293
50206,2381
50207,2413
50209,2410
50210,2242
50211,2110
50213,2028
50214,2071
50215,2113
50217,2128
50218,2006
50219,1979
50220,2009
50222,2038
50223,2092
50224,2118
50226,2134
50227,2156
50228,2054
50230,2080
50231,2125
50232,1791
50233,1821
50235,1853
50236,1921
50238,1951
50239,1984
50240,1972
50242,1967
50243,1946
50244,1946
50245,1953
50247,1953
50248,1945
50249,1926
50251,1938
50252,1944
50253,1924
50255,1888
50256,1882
50257,1809
50258,1763
50260,1763
50261,1768
50262,1702
50264,1693
50265,1707
50266,1628
50268,1631
50269,1631
50270,1638
50271,1501
50273,1516
50274,1374
50275,1027
50277,1167
50278,1203
50280,1260
50281,1284
50282,1283
50283,1219
50285,1264
50286,1270
50287,1203
50289,1210
50290,1211
50291,1229
50293,1263
50294,1263
50295,1219
50296,1239
50298,1237
50299,1248
50300,1140
50302,974
50303,997
50304,919
50306,956
50307,998
50308,1000
50309,1021
50311,1002
50312,1007
50313,1017
50315,869
50316,782
50318,780
50319,830
50320,826
50322,875
50323,889
50324,883
50326,883
50327,850
50328,839
50330,824
50331,841
50332,839
50333,841
50335,819
50336,752
50337,633
50339,657
50340,692
50341,682
50343,662
50344,657
50345,632
50346,657
50348,679
50349,686
50350,647
50352,664
50353,629
50354,626
50356,586
50357,577
50358,567
50359,569
50361,590
50362,588
50363,556
50365,561
50366,531
50367,544
50369,559
50370,568
50371,567
50372,565
50374,567
50375,556
50376,492
50378,543
50379,555
50380,558
50382,583
50383,457
50384,415
50385,399
50387,408
50388,413
50389,427
50391,434
50392,433
50393,447
50395,449
50396,451
50397,444
50398,413
50400,425
50401,418
50402,424
50404,432
50405,425
50406,392
50407,403
50408,408
50409,403
50410,402
50412,394
50413,384
50414,380
50416,414
50417,408
50418,420
50420,440
50421,437
50422,456
50423,458
50425,455
50426,431
50427,439
50429,459
50430,459
50431,436
50433,469
50434,454
50435,455
50436,464
50438,477
50439,479
50440,504
50442,551
50443,569
50444,578
50446,599
50447,659
50448,677
50449,652
50451,775
50452,709
50453,653
50455,675
50456,698
50457,712
50459,745
50460,806
50461,798
50463,816
50464,808
50465,835
50466,826
50468,850
50469,877
50470,877
50472,865
50473,893
50474,906
50475,955
50477,984
50478,1032
50479,1062
50481,1074
50482,1090
50483,1103
50485,1104
50486,1150
50487,1147
50488,1172
50490,1191
50491,1241
50492,1245
50494,1302
50495,1301
50496,1328
50498,1325
50499,1373
50500,1350
50501,1434
50503,1480
50504,1546
50505,1559
50507,1585
50508,1594
50509,1589
50511,1652
50512,1673
50513,1693
50514,1720
50516,1743
50517,1750
50518,1764
50520,1794
50521,1830
50522,1849
50524,1859
50525,1888
50526,1872
50527,1953
50529,1928
50530,1933
50531,1949
50533,1955
50534,1988
50535,2011
50537,2068
50538,1863
50539,1914
50540,1976
50542,2016
50543,2040
50544,2056
50546,2083
50547,1657
50548,1589
50550,1696
50551,1768
50552,1834
50553,1799
50555,1831
50556,1872
50557,1909
50559,1985
50560,2043
50561,2066
50563,2105
50564,2155
50565,2209
50566,2258
50568,2081
50569,2152
50570,2155
50572,2189
50573,2248
50574,2253
50576,2291
50577,2348
50578,2374
50579,2284
50581,2198
50582,2250
50583,2306
50585,2314
50586,2375
50587,2434
50589,2475
50590,2509
50591,2528
50592,2519
50594,2514
50595,2537
50596,2477
50598,2455
50599,2459
50600,2463
50602,2142
50603,1943
50604,2057
50605,2204
50607,2272
50608,2248
50609,2265
50611,2167
50612,2260
50613,2300
50615,2336
50616,2420
50617,2396
50618,2433
50620,2437
50621,2349
50622,2400
50624,2428
50625,2451
50626,2472
50628,2443
50629,2459
50630,2448
50631,2441
50633,2239
50634,2174
50635,2216
50637,2282
50638,2307
50639,2379
50641,2378
50642,2437
50643,2459
50644,2371
50646,2694
50647,2399
50648,2399
50650,2433
50651,2471
50652,2506
50654,2539
50655,2519
50656,2535
50657,2541
50659,2635
50660,2638
50661,2620
50663,2610
50664,2625
50665,2601
50667,2579
50668,2584
50669,2570
50670,2521
50672,2549
50673,2541
50674,2552
50676,2569
50677,2557
50678,2551
50679,2578
50680,2569
50681,2506
50682,2574
50683,2606
50685,2582
50686,2578
50687,2539
50689,2553
50690,2565
50691,2605
50693,2560
50694,2525
50695,2444
50697,2472
50698,2465
50699,2486
50701,2431
50702,2460
50703,2471
50704,2496
50706,2539
50707,2540
50708,2580
50710,2552
50711,2554
50712,2530
50714,2558
50715,2559
50716,2543
50717,2556
50719,2569
50720,2506
50721,2487
50722,2505
50723,2524
50725,2483
50726,2524
50727,2458
50729,2494
50730,2490
50731,2484
50733,2463
50734,2425
50735,2425
50737,2438
50738,2364
50739,2291
50741,2344
50742,2367
50743,2400
50745,2393
50746,2358
50747,2328
50749,2284
50750,2296
50751,2335
50753,2293
50754,2320
50755,2334
50757,2402
50758,2410
50760,2402
50761,2389
50762,2424
50764,2464
50765,2466
50766,2473
50767,2489
50769,2500
50770,2500
50771,2440
50773,2451
50774,2441
50775,2460
50777,2440
50778,2461
50779,2443
50780,2422
50782,2376
50783,2410
50784,2396
50786,2391
50787,2389
50788,2011
50789,2016
50791,2018
50792,2061
50793,2117
50795,2171
50796,2198
50797,2225
50799,2241
50800,2253
50801,2295
50802,2310
50804,2200
50805,1959
50806,1849
50808,1887
50809,2005
50810,2137
50812,2170
50813,2264
50814,2328
50815,2045
50817,1855
50818,1899
50819,1941
50821,2012
50822,2046
50823,2121
50825,2173
50826,2195
50827,2159
50828,2180
50829,2193
50830,2256
50831,2278
50833,2275
50834,2270
50835,2210
50836,2206
50838,2183
50839,2187
50840,2172
50842,2094
50843,1984
50844,1973
50846,2016
50847,2017
50848,1753
50849,1748
50851,1816
50852,1829
50853,1835
50855,1426
50856,1256
50857,1339
50859,1433
50860,1471
50861,1562
50862,1663
50864,1674
50865,1704
50866,1749
50868,1381
50869,1413
50870,1407
50872,1290
50873,1230
50874,1256
50875,1295
50877,1320
50878,1331
50879,1377
50881,1375
50882,1381
50883,1420
50884,1434
50885,1421
50886,1404
50887,1418
50889,1202
50890,1137
50891,1114
50893,1173
50894,1185
50895,1213
50897,1215
50898,1225
50899,1173
50900,1172
50902,1127
50903,1132
50904,1141
50906,1041
50907,1049
50908,1066
50910,1080
50911,1043
50912,1066
50913,1050
50915,1057
50916,1066
50917,861
50919,824
50920,857
50921,882
50923,917
50924,930
50925,913
50926,935
50928,873
50929,858
50930,848
50932,824
50933,738
50934,741
50936,760
50937,786
50938,776
50939,818
50941,815
50942,796
50943,811
50945,813
50946,817
50947,830
50949,819
50950,815
50951,807
50952,797
50954,778
50955,747
50956,687
50958,635
50959,634
50961,640
50962,642
50963,615
50964,619
50966,626
50967,620
50968,604
50970,591
50971,591
50972,567
50974,549
50975,516
50976,510
50978,512
50979,487
50980,492
50981,489
50983,475
50984,502
50985,489
50987,489
50988,478
50989,464
50990,464
50992,471
50993,453
50994,452
50996,456
50997,450
50998,444
51000,437
51001,427
51002,424
51003,419
51005,407
51006,398
51007,371
51009,395
51010,384
51011,385
51013,401
51014,412
51015,389
51017,394
51018,398
51019,392
51020,383
51022,387
51023,370
51025,386
51026,386
51027,392
51029,399
51030,401
51031,407
51033,412
51034,409
51035,415
51037,418
51038,444
51039,431
51040,413
51042,440
51043,459
51044,470
51046,478
51047,517
51048,508
51050,513
51051,458
51052,472
51053,510
51055,518
51056,555
51057,611
51059,625
51060,638
51061,690
51063,698
51064,747
51065,752
51066,814
51068,820
51069,825
51070,821
51072,854
51073,859
51074,923
51076,933
51077,936
51078,948
51079,951
51081,989
51082,1055
51084,1101
51085,1107
51086,1163
51088,1079
51089,1007
51090,996
51092,1039
51093,1088
51094,1104
51095,1161
51097,1208
51098,1275
51100,1288
51101,1287
51102,1294
51103,1326
51105,1331
51106,1375
51107,1191
51109,1231
51110,1145
51111,1168
51113,1214
51114,1252
51115,1283
51116,1345
51118,1215
51119,1254
51120,1320
51122,1366
51123,1408
51124,1431
51126,1456
51127,1468
51128,1531
51129,1538
51131,1567
51132,1607
51133,1645
51135,1661
51136,1679
51137,1744
51139,1777
51140,1637
51141,1637
51142,1679
51144,1729
51145,1766
51146,1803
51148,1866
51149,1844
51150,1879
51152,1912
51153,1951
51154,1984
51156,1876
51157,1771
51158,1702
51159,1814
51161,1872
51162,1758
51163,1810
51164,2016
51165,2050
51166,2113
51167,2148
51169,2186
51170,1876
51171,1829
51173,1930
51174,1982
51175,2020
51176,2034
51177,2059
51179,2072
51180,2090
51181,2087
51183,1996
51184,2038
51185,2080
51187,2105
51188,2129
51189,2170
51190,2196
51192,2199
51193,2229
51194,2273
51196,2321
51197,2327
51198,2352
51200,2343
51201,2186
51202,2216
51203,2237
51205,2250
51206,2223
51207,2292
51209,2296
51210,2245
51211,2252
51213,2299
51214,2302
51216,2350
51217,2234
51218,2202
51219,2238
51220,2229
51221,2256
51223,2289
51224,2298
51225,2305
51227,2300
51228,2213
51229,2250
51230,2297
51232,2321
51233,2340
51234,2358
51236,2374
51237,2419
51238,2380
51239,2397
51241,2403
51242,2436
51243,2420
51245,2475
51246,2473
51247,2507
51249,2493
51250,2503
51251,2435
51252,2439
51254,2438
51255,2463
51256,2431
51258,2471
51259,2452
51260,2434
51262,2501
51263,2525
51264,2535
51265,2536
51267,2498
51268,2504
51269,2478
51271,2534
51272,2529
51273,2500
51275,2517
51276,2518
51277,2510
51278,2499
51279,2494
51280,2474
51281,2484
51283,2514
51284,2419
51285,2424
51287,2450
51289,2428
51290,2419
51291,2401
51293,2444
51294,2449
51295,2407
51297,2437
51298,2437
51299,2428
51300,2473
51302,2457
51303,2465
51304,2489
51306,2493
51307,2431
51308,2479
51310,2470
51311,2488
51312,2462
51313,2461
51315,2398
51316,2425
51317,2400
51319,2342
51320,2350
51321,2295
51323,2316
51324,2362
51325,2369
51326,2379
51328,2378
51329,2433
51330,2436
51332,2413
51333,2438
51334,2414
51336,2431
51337,2442
51338,2496
51339,2472
51341,2409
51342,2412
51343,2391
51345,2409
51346,2424
51347,2424
51349,2424
51350,2385
51351,2406
51352,2379
51354,2431
51355,2438
51357,2452
51358,2482
51359,2490
51361,2485
51362,2495
51363,2524
51364,2547
51366,2543
51368,2519
51369,2539
51370,2553
51371,2579
51373,2589
51374,2593
51376,2611
51377,2622
51378,2579
51379,2394
51380,2227
51381,2282
51383,2340
51384,2376
51385,2378
51387,2418
51388,2437
51389,2449
51391,2406
51392,2419
51393,2416
51394,2428
51396,2093
51397,1878
51398,1933
51400,2057
51401,2108
51402,2061
51404,2025
51405,2080
51406,2127
51407,2150
51409,2219
51410,2231
51411,2240
51413,2191
51414,2212
51415,2250
51417,2242
51418,2254
51419,2264
51421,2258
51422,2095
51423,2145
51425,2135
51426,2158
51427,2162
51429,2159
51430,2137
51431,2105
51433,2130
51434,2107
51435,2057
51436,2027
51438,1989
51439,1984
51440,2001
51441,1983
51442,1640
51443,1691
51445,1770
51446,1772
51447,1767
51449,1779
51450,1751
51451,1744
51453,1680
51454,1527
51456,1570
51457,1561
51458,1553
51460,1526
51461,1515
51462,1523
51464,1524
51465,1467
51466,949
51468,1019
51469,1095
51470,1137
51472,1162
51473,1165
51474,1154
51476,1140
51477,1158
51478,1156
51480,1147
51481,1110
51482,1094
51484,1109
51485,1105
51486,965
51487,742
51489,808
51490,876
51492,807
51493,815
51494,819
51496,842
51497,855
51498,858
51499,848
51501,821
51502,827
51503,841
51505,847
51506,860
51507,804
51509,810
51510,853
51511,842
51513,842
51514,747
51515,732
51516,762
51518,757
51519,730
51520,740
51522,735
51523,701
51525,673
51526,632
51527,626
51529,644
51530,649
51531,602
51533,638
51534,613
51535,624
51536,620
51538,623
51539,605
51540,567
51542,541
51544,539
51545,503
51547,514
51548,515
51549,508
51550,517
51551,514
51552,519
51554,511
51555,512
51556,516
51557,511
51559,509
51560,479
51562,423
51563,410
51564,383
51566,388
51567,400
51568,405
51570,378
51571,387
51572,366
51574,372
51575,364
51576,349
51578,355
51579,353
51580,336
51581,334
51583,328
51584,341
51586,334
51587,339
51588,323
51589,335
51591,306
51592,317
51593,331
51594,349
51596,346
51597,349
51598,361
51600,356
51601,344
51602,350
51604,355
51605,361
51606,382
51607,396
51609,382
51610,396
51611,401
51613,423
51614,428
51615,436
51617,458
51618,442
51619,443
51620,460
51622,509
51623,535
51624,545
51626,596
51627,592
51628,600
51630,594
51631,635
51632,666
51633,708
51635,791
51636,761
51637,768
51639,768
51640,800
51641,862
51643,833
51644,848
51645,884
51646,897
51648,907
51649,963
51650,1036
51652,1013
51653,1113
51654,1184
51656,1162
51657,1337
51658,1228
51659,1149
51661,1178
51662,1281
51663,1346
51665,1318
51666,1358
51667,1376
51669,1442
51670,1441
51671,1635
51672,1525
51674,1513
51675,1451
51676,1494
51678,1527
51679,1590
51680,1581
51682,1630
51683,1716
51684,1741
51685,1757
51687,1903
51688,1850
51689,1870
51691,1878
51692,1935
51693,1940
51695,1954
51696,2011
51697,1961
51698,1987
51700,2084
51701,2010
51702,1989
51704,2045
51705,2120
51706,2235
51708,2331
51709,2414
51710,2402
51712,2481
51713,2460
51714,2484
51716,2501
51717,2522
51718,2500
51720,2522
51721,2558
51722,2516
51723,2496
51725,2527
51726,2536
51727,2604
51729,2628
51730,2659
51731,2617
51733,2651
51734,2655
51735,2659
51736,2661
51738,2672
51739,2815
51740,2848
51742,2836
51743,2850
51744,2859
51746,2809
51747,2784
51748,2762
51749,2604
51751,2385
51752,2220
51753,2400
51755,2467
51756,2615
51757,2591
51759,2709
51760,2715
51761,2613
51762,2666
51764,2729
51765,2752
51766,2821
51768,2919
51769,2884
51770,2948
51772,3004
51773,3065
51774,3156
51775,3179
51777,3136
51778,3192
51780,3187
51781,3250
51782,3138
51784,3140
51785,3148
51786,3094
51787,3086
51789,3098
51790,3117
51791,3014
51793,3133
51794,3590
51795,3489
51797,3528
51798,3566
51799,3614
51800,3100
51802,3088
51803,3132
51804,3153
51806,3190
51807,3247
51808,3218
51810,3238
51811,3226
51812,3163
51813,3179
51815,3131
51816,3159
51817,3158
51819,3140
51820,3170
51821,3196
51823,3225
51824,3214
51825,3236
51826,3196
51828,3234
51829,3233
51830,3205
51832,3198
51833,3224
51834,3244
51836,3243
51837,3195
51838,3142
